name: Solid Cherry
shortname: solidch
wallpaper: t.me/bg/pWxPJCOEJFEBAAAAFErLc9CnFBc // link to cloud wallpaper

activeButtonBg:                   #292A2B
activeButtonBgOver:               #2F3132
activeButtonBgRipple:             #212121
activeButtonFg:                   #D7DAE0
activeButtonFgOver:               #EEF3FF
activeButtonSecondaryFg:          #EEF3FF
activeButtonSecondaryFgOver:      #FDFDFD
activeLineFg:                     #9F3334
activeLineFgError:                #FFBB00
attentionButtonBgOver:            #9F3334
attentionButtonBgRipple:          #B73838
attentionButtonFg:                activeLineFgError
attentionButtonFgOver:            #FFD45F
boxBg:                            #131518
boxSearchBg:                      boxBg
boxTextFg:                        #CFD2D5
boxTextFgError:                   #D84D4D
boxTextFgGood:                    #4AB44A
boxTitleAdditionalFg:             #808080
boxTitleCloseFg:                  cancelIconFg
boxTitleCloseFgOver:              cancelIconFgOver
boxTitleFg:                       #D7DAE0
cancelIconFg:                     menuIconFg
cancelIconFgOver:                 menuIconFgOver
checkboxFg:                       #636265
contactsBg:                       #0F1011
contactsBgOver:                   windowBgOver
contactsNameFg:                   #CFD2D5
contactsStatusFg:                 windowSubTextFg
contactsStatusFgOnline:           #FDFDFD
contactsStatusFgOver:             windowSubTextFgOver
dialogsArchiveFg:                 #E71717
dialogsBg:                        windowBg
dialogsBgActive:                  #3D1C1F
dialogsBgOver:                    #212325
dialogsChatIconFg:                #7E8185
dialogsChatIconFgActive:          dialogsNameFgActive
dialogsChatIconFgOver:            #CFD2D5
dialogsDateFg:                    #636265
dialogsDateFgActive:              #FDFDFD
dialogsDateFgOver:                #D7DAE0
dialogsDraftFg:                   #B73838
dialogsDraftFgActive:             windowSubTextFg
dialogsDraftFgOver:               dialogsDraftFg
dialogsForwardBg:                 dialogsBgActive
dialogsForwardFg:                 dialogsNameFgActive
dialogsMenuIconFg:                menuIconFg
dialogsMenuIconFgOver:            menuIconFgOver
dialogsNameFg:                    #CFD2D5
dialogsNameFgActive:              #FDFDFD
dialogsNameFgOver:                #FDFDFD
dialogsSendingIconFg:             #636265
dialogsSendingIconFgActive:       dialogsSendingIconFgOver
dialogsSendingIconFgOver:         dialogsSendingIconFg
dialogsSentIconFg:                #B73838
dialogsSentIconFgActive:          #FDFDFD
dialogsSentIconFgOver:            #B73838
dialogsTextFg:                    #7E8185
dialogsTextFgActive:              #979797
dialogsTextFgOver:                #ABB2BF
dialogsTextFgService:             #ABB2BF
dialogsTextFgServiceActive:       #525252
dialogsTextFgServiceOver:         dialogsTextFgService
dialogsUnreadBg:                  #B73838
dialogsUnreadBgActive:            dialogsUnreadBg
dialogsUnreadBgMuted:             #4D4E4E
dialogsUnreadBgMutedActive:       #4D4E4E
dialogsUnreadBgMutedOver:         #636265
dialogsUnreadBgOver:              #B73838
dialogsUnreadFg:                  #010102
dialogsUnreadFgActive:            dialogsUnreadFg
dialogsUnreadFgOver:              #060709
dialogsVerifiedIconBg:            #9F3334
dialogsVerifiedIconBgActive:      dialogsVerifiedIconBg
dialogsVerifiedIconBgOver:        dialogsVerifiedIconBg
dialogsVerifiedIconFg:            #010102
dialogsVerifiedIconFgActive:      dialogsVerifiedIconFg
dialogsVerifiedIconFgOver:        dialogsVerifiedIconFg
emojiIconFg:                      #7E8185
emojiPanBg:                       #131518
emojiPanCategories:               #060709
emojiPanHeaderBg:                 #4C2526
emojiPanHeaderFg:                 #9F3334
emojiSubIconFgActive:             #9F3334
filterInputActiveBg:              #131518
filterInputBorderFg:              #292A2B
filterInputInactiveBg:            #060709
historyCaptionInFg:               historyTextInFg
historyCaptionOutFg:              historyTextOutFg
historyComposeAreaBg:             #060709
historyComposeAreaFg:             historyTextInFg
historyComposeAreaFgService:      #FDFDFD
historyComposeButtonBg:           #060709
historyComposeButtonBgOver:       windowBgOver
historyComposeButtonBgRipple:     windowBgRipple
historyComposeIconFg:             #7E8185
historyComposeIconFgOver:         #CFD2D5
historyFileInIconFg:              #212325
historyFileInIconFgSelected:      msgInBgSelected
historyFileInRadialFg:            historyFileInIconFg
historyFileInRadialFgSelected:    historyFileInIconFgSelected
historyFileNameInFg:              historyTextInFg
historyFileNameOutFg:             historyTextOutFg
historyFileOutIconFg:             #131518
historyFileOutIconFgSelected:     msgOutBgSelected
historyFileOutRadialFg:           historyFileOutIconFg
historyFileOutRadialFgSelected:   historyFileOutIconFgSelected
historyFileThumbIconFg:           msgInBg
historyFileThumbIconFgSelected:   msgInBgSelected
historyFileThumbRadialFg:         historyFileThumbIconFg
historyFileThumbRadialFgSelected: historyFileThumbIconFgSelected
historyForwardChooseBg:           #252526EB
historyForwardChooseFg:           #FDFDFD
historyIconFgInverted:            #FDFDFD
historyLinkInFg:                  #F44242
historyLinkOutFg:                 #F44242
historyOutIconFg:                 dialogsSentIconFg
historyOutIconFgSelected:         #FDFDFD
historyPeer1NameFg:               #FDFDFD
historyPeer1UserpicBg:            #646464
historyPeer2NameFg:               #FDFDFD
historyPeer2UserpicBg:            #646464
historyPeer3NameFg:               #FDFDFD
historyPeer3UserpicBg:            #646464
historyPeer4NameFg:               #FDFDFD
historyPeer4UserpicBg:            #646464
historyPeer5NameFg:               #FDFDFD
historyPeer5UserpicBg:            #646464
historyPeer6NameFg:               #FDFDFD
historyPeer6UserpicBg:            #646464
historyPeer7NameFg:               #FDFDFD
historyPeer7UserpicBg:            #646464
historyPeer8NameFg:               #FDFDFD
historyPeer8UserpicBg:            #646464
historyPeerUserpicFg:             #FDFDFD
historyPinnedBg:                  #060709
historyReplyBg:                   #060709
historyReplyCancelFg:             historyToDownFg
historyReplyCancelFgOver:         historyToDownFgOver
historyReplyIconFg:               #9F3334
historyScrollBarBg:               #FDFDFD73
historyScrollBarBgOver:           #FDFDFD
historyScrollBg:                  #9393931A
historyScrollBgOver:              #9393931A
historySendIconFg:                historyComposeIconFg
historySendIconFgOver:            historyComposeIconFgOver
historySendingInIconFg:           historySendingOutIconFg
historySendingInvertedIconFg:     historyIconFgInverted
historySendingOutIconFg:          dialogsSendingIconFg
historyTextInFg:                  #D7DAE0
historyTextOutFg:                 windowFg
historyToDownBg:                  #00000000
historyToDownBgOver:              #0000002A
historyToDownBgRipple:            windowBgRipple
historyToDownFg:                  activeButtonFg
historyToDownFgOver:              activeButtonFgOver
historyToDownShadow:              #00000000
historyUnreadBarBg:               #0F1011
historyUnreadBarBorder:           #00000000
historyUnreadBarFg:               #FDFDFD
imageBg:                          #122125
imageBgTransparent:               #FDFDFD
inputBorderFg:                    #636265
introBg:                          windowBg
introCoverBottomBg:               #000000
introCoverIconsFg:                #000000
introCoverPlaneInner:             #868686
introCoverPlaneOuter:             #444444
introCoverPlaneTop:               #A0A0A0
introCoverPlaneTrace:             #8E8E8E
introCoverTopBg:                  #060709
introDescriptionFg:               windowSubTextFg
introErrorFg:                     #FFBB00
introTitleFg:                     #CFD2D5
layerBg:                          #00000080
lightButtonBg:                    activeButtonBg
lightButtonBgOver:                activeButtonBgOver
lightButtonBgRipple:              activeButtonBgRipple
lightButtonFg:                    activeButtonFg
lightButtonFgOver:                lightButtonFg
mainMenuBg:                       windowBg
mainMenuCloudBg:                  #313233
mainMenuCloudFg:                  activeButtonFg
mainMenuCoverBg:                  #131518
mainMenuCoverFg:                  #FDFDFD
mediaInFg:                        msgInDateFg
mediaInFgSelected:                msgInDateFgSelected
mediaOutFg:                       msgOutDateFg
mediaOutFgSelected:               msgOutDateFgSelected
mediaPlayerActiveFg:              #FDFDFD
mediaPlayerBg:                    #0F1011
mediaPlayerDisabledFg:            #393939
mediaPlayerInactiveFg:            #3C3C3C
mediaviewBg:                      #252526E6
mediaviewCaptionBg:               #00000080
mediaviewCaptionFg:               #FDFDFD
mediaviewControlBg:               #2525263C
mediaviewControlFg:               #FDFDFD
mediaviewFileBg:                  windowBg
mediaviewFileBlueCornerFg:        #599DCF
mediaviewFileExtFg:               activeButtonFg
mediaviewFileGreenCornerFg:       #49A956
mediaviewFileNameFg:              windowFg
mediaviewFileRedCornerFg:         #D55959
mediaviewFileSizeFg:              windowSubTextFg
mediaviewFileYellowCornerFg:      #E8A559
mediaviewMenuBg:                  windowBg
mediaviewMenuBgOver:              menuBgOver
mediaviewMenuBgRipple:            menuBgRipple
mediaviewMenuFg:                  windowBoldFg
mediaviewPlaybackActive:          #C7C7C7
mediaviewPlaybackActiveOver:      #FDFDFD
mediaviewPlaybackIconFg:          mediaviewPlaybackActive
mediaviewPlaybackIconFgOver:      mediaviewPlaybackActiveOver
mediaviewPlaybackInactive:        windowSubTextFg
mediaviewPlaybackInactiveOver:    windowSubTextFgOver
mediaviewPlaybackProgressFg:      #FDFDFDC7
mediaviewSaveMsgBg:               toastBg
mediaviewSaveMsgFg:               toastFg
mediaviewTextLinkFg:              #91D9FF
mediaviewTransparentBg:           #252526
mediaviewTransparentFg:           #CCCCCC
mediaviewVideoBg:                 imageBg
membersAboutLimitFg:              windowSubTextFgOver
menuBg:                           #131518
menuBgOver:                       #212325
menuBgRipple:                     #212325
menuFgDisabled:                   #636265
menuIconFg:                       #7E8185
menuIconFgOver:                   #CFD2D5
menuSeparatorFg:                  #131518
menuSubmenuArrowFg:               #373737
msgBotKbIconFg:                   msgServiceFg
msgBotKbOverBgAdd:                msgServiceBg
msgBotKbRippleBg:                 menuBgRipple
msgDateImgBg:                     #21232580
msgDateImgBgOver:                 #212325
msgDateImgBgSelected:             #21232580
msgDateImgFg:                     msgInDateFg
msgFile1Bg:                       #000000
msgFile1BgDark:                   #FDFDFD
msgFile1BgOver:                   #646464
msgFile1BgSelected:               #9B9B9B
msgFile2Bg:                       #000000
msgFile2BgDark:                   #FDFDFD
msgFile2BgOver:                   #646464
msgFile2BgSelected:               #9B9B9B
msgFile3Bg:                       #000000
msgFile3BgDark:                   #FDFDFD
msgFile3BgOver:                   #646464
msgFile3BgSelected:               #9B9B9B
msgFile4Bg:                       #000000
msgFile4BgDark:                   #FDFDFD
msgFile4BgOver:                   #646464
msgFile4BgSelected:               #9B9B9B
msgFileInBg:                      windowBoldFg
msgFileInBgOver:                  windowSubTextFgOver
msgFileInBgSelected:              windowBoldFg
msgFileOutBg:                     windowBoldFg
msgFileOutBgOver:                 windowSubTextFgOver
msgFileOutBgSelected:             windowBoldFg
msgFileThumbLinkInFg:             lightButtonFg
msgFileThumbLinkInFgSelected:     lightButtonFgOver
msgFileThumbLinkOutFg:            windowActiveTextFg
msgFileThumbLinkOutFgSelected:    windowActiveTextFg
msgImgReplyBarColor:              msgInReplyBarColor
msgInBg:                          #131518
msgInBgSelected:                  #4C2526
msgInDateFg:                      #636265
msgInDateFgSelected:              #ABB2BF
msgInMonoFg:                      #D7DAE0
msgInReplyBarColor:               historyTextInFg
msgInReplyBarSelColor:            #FDFDFD
msgInServiceFg:                   #FDFDFD
msgInServiceFgSelected:           #FDFDFD
msgInShadow:                      #4C2526
msgInShadowSelected:              #6E2A2C
msgOutBg:                         msgInBg
msgOutBgSelected:                 msgInBgSelected
msgOutDateFg:                     #636265
msgOutDateFgSelected:             #ABB2BF
msgOutMonoFg:                     msgInMonoFg
msgOutReplyBarColor:              msgInReplyBarColor
msgOutReplyBarSelColor:           msgInReplyBarSelColor
msgOutServiceFg:                  activeLineFg
msgOutServiceFgSelected:          #060709
msgOutShadow:                     #212325
msgOutShadowSelected:             #6E2A2C85
msgSelectOverlay:                 #CB0E1150
msgServiceBg:                     #212325
msgServiceBgSelected:             #3D1C1F
msgServiceFg:                     #B73838
msgStickerOverlay:                #E510104A
msgWaveformInActive:              #9F3334
msgWaveformInActiveSelected:      #B4B4B4
msgWaveformInInactive:            #292A2B
msgWaveformInInactiveSelected:    #0F1011
msgWaveformOutActive:             msgWaveformInActive
msgWaveformOutActiveSelected:     msgWaveformInActiveSelected
msgWaveformOutInactive:           msgWaveformInInactive
msgWaveformOutInactiveSelected:   msgWaveformInInactiveSelected
notificationBg:                   windowBg
notificationSampleCloseFg:        #D7D7D7
notificationSampleNameFg:         #939393
notificationSampleTextFg:         #D7D7D7
notificationSampleUserpicFg:      #000000
notificationsBoxMonitorFg:        windowFg
notificationsBoxScreenBg:         windowSubTextFg
outlineButtonBg:                  #000000
outlineButtonBgOver:              lightButtonBgOver
outlineButtonBgRipple:            lightButtonBgRipple
outlineButtonOutlineFg:           #E64252
overviewCheckBg:                  #68686871
overviewCheckFg:                  #949494
overviewCheckFgActive:            #000000
overviewPhotoSelectOverlay:       #BDBDBD4A
photoCropFadeBg:                  #35353580
photoCropPointFg:                 #2525267F
photoEditorItemBaseHandleFg:      #EF3C3C
placeholderFg:                    #4D4E4E
placeholderFgActive:              placeholderFg
premiumButtonBg1:                 #B73838
premiumButtonBg2:                 #B73838
premiumButtonBg3:                 #B73838
premiumIconBg1:                   #9F3334
premiumIconBg2:                   #B73838
premiumIconBg3:                   #E64252
profileAdminStartFg:              #FDFDFD
profileStatusFgOver:              #7E8185
profileVerifiedCheckBg:           #9F3334
profileVerifiedCheckFg:           #000000
radialBg:                         #00000073
radialFg:                         #CFD2D5
reportSpamBg:                     #000000
reportSpamFg:                     #FDFDFD
scrollBarBg:                      #4D4E4E
scrollBarBgOver:                  #9F3334
scrollBg:                         #9393931A
scrollBgOver:                     #9393931A
searchedBarBg:                    #060709
searchedBarFg:                    #636265
settingsIconBg1:                  settingsIconBg2
settingsIconBg2:                  #292A2B
settingsIconBg3:                  settingsIconBg2
settingsIconBg4:                  settingsIconBg2
settingsIconBg5:                  settingsIconBg2
settingsIconBg6:                  settingsIconBg2
settingsIconBg8:                  settingsIconBg2
settingsIconBgArchive:            settingsIconBg1
settingsIconFg:                   #7E8185
shadowFg:                         #0F101180
sideBarBadgeBg:                   #B73838
sideBarBadgeBgMuted:              #4D4E4E
sideBarBadgeFg:                   #010102
sideBarBg:                        #060709
sideBarBgActive:                  #2C1D1F
sideBarBgRipple:                  #212325
sideBarIconFg:                    #313233
sideBarIconFgActive:              #6E2A2C
sideBarTextFg:                    #636265
sideBarTextFgActive:              #9F3334
slideFadeOutBg:                   windowBg
slideFadeOutShadowFg:             windowBg
sliderBgActive:                   #FDFDFD
sliderBgInactive:                 #1E1E1E
smallCloseIconFg:                 #C7C7C7
smallCloseIconFgOver:             #A3A3A3
stickerPanDeleteBg:               #D4D7D6CC
stickerPanDeleteFg:               #FDFDFD
stickerPreviewBg:                 #252526B0
titleBg:                          #060709
titleBgActive:                    #060709
titleButtonBg:                    titleBg
titleButtonBgActive:              titleButtonBg
titleButtonBgActiveOver:          titleButtonBgOver
titleButtonBgOver:                #212325
titleButtonCloseBg:               titleButtonBg
